S.No.,State Code,State Name,District Code,District Name
1,35,Andaman And Nicobar Islands,603,Nicobars
2,35,Andaman And Nicobar Islands,632,North And Middle Andaman
3,35,Andaman And Nicobar Islands,602,South Andamans
4,28,Andhra Pradesh,745,Alluri Sitharama Raju
5,28,Andhra Pradesh,744,Anakapalli
6,28,Andhra Pradesh,502,Ananthapuramu
7,28,Andhra Pradesh,753,Annamayya
8,28,Andhra Pradesh,750,Bapatla
9,28,Andhra Pradesh,503,Chittoor
10,28,Andhra Pradesh,747,Dr. B.R. Ambedkar Konaseema
11,28,Andhra Pradesh,505,East Godavari
12,28,Andhra Pradesh,748,Eluru
13,28,Andhra Pradesh,506,Guntur
14,28,Andhra Pradesh,746,Kakinada
15,28,Andhra Pradesh,510,Krishna
16,28,Andhra Pradesh,511,Kurnool
17,28,Andhra Pradesh,755,Nandyal
18,28,Andhra Pradesh,749,Ntr
19,28,Andhra Pradesh,751,Palnadu
20,28,Andhra Pradesh,743,Parvathipuram Manyam
21,28,Andhra Pradesh,517,Prakasam
22,28,Andhra Pradesh,519,Srikakulam
23,28,Andhra Pradesh,515,Sri Potti Sriramulu Nellore
24,28,Andhra Pradesh,754,Sri Sathya Sai
25,28,Andhra Pradesh,752,Tirupati
26,28,Andhra Pradesh,520,Visakhapatnam
27,28,Andhra Pradesh,521,Vizianagaram
28,28,Andhra Pradesh,523,West Godavari
29,28,Andhra Pradesh,504,Y.S.R.
30,12,Arunachal Pradesh,628,Anjaw
31,12,Arunachal Pradesh,787,Bichom
32,12,Arunachal Pradesh,229,Changlang
33,12,Arunachal Pradesh,230,Dibang Valley
34,12,Arunachal Pradesh,231,East Kameng
35,12,Arunachal Pradesh,232,East Siang
36,12,Arunachal Pradesh,718,Kamle
37,12,Arunachal Pradesh,786,Keyi Panyor
38,12,Arunachal Pradesh,677,Kra Daadi
39,12,Arunachal Pradesh,233,Kurung Kumey
40,12,Arunachal Pradesh,724,Leparada
41,12,Arunachal Pradesh,234,Lohit
42,12,Arunachal Pradesh,666,Longding
43,12,Arunachal Pradesh,235,Lower Dibang Valley
44,12,Arunachal Pradesh,719,Lower Siang
45,12,Arunachal Pradesh,236,Lower Subansiri
46,12,Arunachal Pradesh,678,Namsai
47,12,Arunachal Pradesh,723,Pakke Kessang
48,12,Arunachal Pradesh,237,Papum Pare
49,12,Arunachal Pradesh,725,Shi Yomi
50,12,Arunachal Pradesh,679,Siang
51,12,Arunachal Pradesh,238,Tawang
52,12,Arunachal Pradesh,239,Tirap
53,12,Arunachal Pradesh,240,Upper Siang
54,12,Arunachal Pradesh,241,Upper Subansiri
55,12,Arunachal Pradesh,242,West Kameng
56,12,Arunachal Pradesh,243,West Siang
57,18,Assam,739,Bajali
58,18,Assam,616,Baksa
59,18,Assam,280,Barpeta
60,18,Assam,705,Biswanath
61,18,Assam,281,Bongaigaon
62,18,Assam,282,Cachar
63,18,Assam,708,Charaideo
64,18,Assam,612,Chirang
65,18,Assam,283,Darrang
66,18,Assam,284,Dhemaji
67,18,Assam,285,Dhubri
68,18,Assam,286,Dibrugarh
69,18,Assam,299,Dima Hasao
70,18,Assam,287,Goalpara
71,18,Assam,288,Golaghat
72,18,Assam,289,Hailakandi
73,18,Assam,709,Hojai
74,18,Assam,290,Jorhat
75,18,Assam,291,Kamrup
76,18,Assam,618,Kamrup Metro
77,18,Assam,292,Karbi Anglong
78,18,Assam,293,Karimganj
79,18,Assam,294,Kokrajhar
80,18,Assam,295,Lakhimpur
81,18,Assam,706,Majuli
82,18,Assam,296,Marigaon
83,18,Assam,297,Nagaon
84,18,Assam,298,Nalbari
85,18,Assam,300,Sivasagar
86,18,Assam,301,Sonitpur
87,18,Assam,707,South Salmara Mancachar
88,18,Assam,756,Tamulpur
89,18,Assam,302,Tinsukia
90,18,Assam,617,Udalguri
91,18,Assam,710,West Karbi Anglong
92,10,Bihar,188,Araria
93,10,Bihar,611,Arwal
94,10,Bihar,189,Aurangabad
95,10,Bihar,190,Banka
96,10,Bihar,191,Begusarai
97,10,Bihar,192,Bhagalpur
98,10,Bihar,193,Bhojpur
99,10,Bihar,194,Buxar
100,10,Bihar,195,Darbhanga
101,10,Bihar,196,Gaya
102,10,Bihar,197,Gopalganj
103,10,Bihar,198,Jamui
104,10,Bihar,199,Jehanabad
105,10,Bihar,200,Kaimur (Bhabua)
106,10,Bihar,201,Katihar
107,10,Bihar,202,Khagaria
108,10,Bihar,203,Kishanganj
109,10,Bihar,204,Lakhisarai
110,10,Bihar,205,Madhepura
111,10,Bihar,206,Madhubani
112,10,Bihar,207,Munger
113,10,Bihar,208,Muzaffarpur
114,10,Bihar,209,Nalanda
115,10,Bihar,210,Nawada
116,10,Bihar,211,Pashchim Champaran
117,10,Bihar,212,Patna
118,10,Bihar,213,Purbi Champaran
119,10,Bihar,214,Purnia
120,10,Bihar,215,Rohtas
121,10,Bihar,216,Saharsa
122,10,Bihar,217,Samastipur
123,10,Bihar,218,Saran
124,10,Bihar,219,Sheikhpura
125,10,Bihar,220,Sheohar
126,10,Bihar,221,Sitamarhi
127,10,Bihar,222,Siwan
128,10,Bihar,223,Supaul
129,10,Bihar,224,Vaishali
130,4,Chandigarh,44,Chandigarh
131,22,Chhattisgarh,646,Balod
132,22,Chhattisgarh,644,Balodabazar-Bhatapara
133,22,Chhattisgarh,649,Balrampur-Ramanujganj
134,22,Chhattisgarh,374,Bastar
135,22,Chhattisgarh,650,Bemetara
136,22,Chhattisgarh,636,Bijapur
137,22,Chhattisgarh,375,Bilaspur
138,22,Chhattisgarh,376,Dakshin Bastar Dantewada
139,22,Chhattisgarh,377,Dhamtari
140,22,Chhattisgarh,378,Durg
141,22,Chhattisgarh,645,Gariyaband
142,22,Chhattisgarh,734,Gaurela-Pendra-Marwahi
143,22,Chhattisgarh,379,Janjgir-Champa
144,22,Chhattisgarh,380,Jashpur
145,22,Chhattisgarh,382,Kabeerdham
146,22,Chhattisgarh,759,Khairagarh-Chhuikhadan-Gandai
147,22,Chhattisgarh,643,Kondagaon
148,22,Chhattisgarh,383,Korba
149,22,Chhattisgarh,384,Korea
150,22,Chhattisgarh,385,Mahasamund
151,22,Chhattisgarh,760,Manendragarh-Chirmiri-Bharatpur(M C B)
152,22,Chhattisgarh,761,Mohla-Manpur-Ambagarh Chouki
153,22,Chhattisgarh,647,Mungeli
154,22,Chhattisgarh,637,Narayanpur
155,22,Chhattisgarh,386,Raigarh
156,22,Chhattisgarh,387,Raipur
157,22,Chhattisgarh,388,Rajnandgaon
158,22,Chhattisgarh,762,Sakti
159,22,Chhattisgarh,763,Sarangarh-Bilaigarh
160,22,Chhattisgarh,642,Sukma
161,22,Chhattisgarh,648,Surajpur
162,22,Chhattisgarh,389,Surguja
163,22,Chhattisgarh,381,Uttar Bastar Kanker
164,7,Delhi,77,Central
165,7,Delhi,78,East
166,7,Delhi,79,New Delhi
167,7,Delhi,80,North
168,7,Delhi,81,North East
169,7,Delhi,82,North West
170,7,Delhi,671,Shahdara
171,7,Delhi,83,South
172,7,Delhi,670,South East
173,7,Delhi,84,South West
174,7,Delhi,85,West
175,30,Goa,551,North Goa
176,30,Goa,552,South Goa
177,24,Gujarat,438,Ahmedabad
178,24,Gujarat,439,Amreli
179,24,Gujarat,440,Anand
180,24,Gujarat,672,Arvalli
181,24,Gujarat,441,Banas Kantha
182,24,Gujarat,442,Bharuch
183,24,Gujarat,443,Bhavnagar
184,24,Gujarat,676,Botad
185,24,Gujarat,668,Chhotaudepur
186,24,Gujarat,445,Dahod
187,24,Gujarat,444,Dangs
188,24,Gujarat,674,Devbhumi Dwarka
189,24,Gujarat,446,Gandhinagar
190,24,Gujarat,675,Gir Somnath
191,24,Gujarat,447,Jamnagar
192,24,Gujarat,448,Junagadh
193,24,Gujarat,449,Kachchh
194,24,Gujarat,450,Kheda
195,24,Gujarat,451,Mahesana
196,24,Gujarat,669,Mahisagar
197,24,Gujarat,673,Morbi
198,24,Gujarat,452,Narmada
199,24,Gujarat,453,Navsari
200,24,Gujarat,454,Panch Mahals
201,24,Gujarat,455,Patan
202,24,Gujarat,456,Porbandar
203,24,Gujarat,457,Rajkot
204,24,Gujarat,458,Sabar Kantha
205,24,Gujarat,459,Surat
206,24,Gujarat,460,Surendranagar
207,24,Gujarat,641,Tapi
208,24,Gujarat,461,Vadodara
209,24,Gujarat,462,Valsad
210,6,Haryana,58,Ambala
211,6,Haryana,59,Bhiwani
212,6,Haryana,701,Charkhi Dadri
213,6,Haryana,60,Faridabad
214,6,Haryana,61,Fatehabad
215,6,Haryana,62,Gurugram
216,6,Haryana,63,Hisar
217,6,Haryana,64,Jhajjar
218,6,Haryana,65,Jind
219,6,Haryana,66,Kaithal
220,6,Haryana,67,Karnal
221,6,Haryana,68,Kurukshetra
222,6,Haryana,69,Mahendragarh
223,6,Haryana,604,Nuh
224,6,Haryana,619,Palwal
225,6,Haryana,70,Panchkula
226,6,Haryana,71,Panipat
227,6,Haryana,72,Rewari
228,6,Haryana,73,Rohtak
229,6,Haryana,74,Sirsa
230,6,Haryana,75,Sonipat
231,6,Haryana,76,Yamunanagar
232,2,Himachal Pradesh,15,Bilaspur
233,2,Himachal Pradesh,16,Chamba
234,2,Himachal Pradesh,17,Hamirpur
235,2,Himachal Pradesh,18,Kangra
236,2,Himachal Pradesh,19,Kinnaur
237,2,Himachal Pradesh,20,Kullu
238,2,Himachal Pradesh,21,Lahaul And Spiti
239,2,Himachal Pradesh,22,Mandi
240,2,Himachal Pradesh,23,Shimla
241,2,Himachal Pradesh,24,Sirmaur
242,2,Himachal Pradesh,25,Solan
243,2,Himachal Pradesh,26,Una
244,1,Jammu And Kashmir,1,Anantnag
245,1,Jammu And Kashmir,623,Bandipora
246,1,Jammu And Kashmir,3,Baramulla
247,1,Jammu And Kashmir,2,Budgam
248,1,Jammu And Kashmir,4,Doda
249,1,Jammu And Kashmir,626,Ganderbal
250,1,Jammu And Kashmir,5,Jammu
251,1,Jammu And Kashmir,7,Kathua
252,1,Jammu And Kashmir,620,Kishtwar
253,1,Jammu And Kashmir,622,Kulgam
254,1,Jammu And Kashmir,8,Kupwara
255,1,Jammu And Kashmir,10,Poonch
256,1,Jammu And Kashmir,11,Pulwama
257,1,Jammu And Kashmir,12,Rajouri
258,1,Jammu And Kashmir,621,Ramban
259,1,Jammu And Kashmir,627,Reasi
260,1,Jammu And Kashmir,624,Samba
261,1,Jammu And Kashmir,625,Shopian
262,1,Jammu And Kashmir,13,Srinagar
263,1,Jammu And Kashmir,14,Udhampur
264,20,Jharkhand,322,Bokaro
265,20,Jharkhand,323,Chatra
266,20,Jharkhand,324,Deoghar
267,20,Jharkhand,325,Dhanbad
268,20,Jharkhand,326,Dumka
269,20,Jharkhand,327,East Singhbum
270,20,Jharkhand,328,Garhwa
271,20,Jharkhand,329,Giridih
272,20,Jharkhand,330,Godda
273,20,Jharkhand,331,Gumla
274,20,Jharkhand,332,Hazaribagh
275,20,Jharkhand,333,Jamtara
276,20,Jharkhand,606,Khunti
277,20,Jharkhand,334,Koderma
278,20,Jharkhand,335,Latehar
279,20,Jharkhand,336,Lohardaga
280,20,Jharkhand,337,Pakur
281,20,Jharkhand,338,Palamu
282,20,Jharkhand,607,Ramgarh
283,20,Jharkhand,339,Ranchi
284,20,Jharkhand,340,Sahebganj
285,20,Jharkhand,341,Saraikela Kharsawan
286,20,Jharkhand,342,Simdega
287,20,Jharkhand,343,West Singhbhum
288,29,Karnataka,524,Bagalkote
289,29,Karnataka,528,Ballari
290,29,Karnataka,527,Belagavi
291,29,Karnataka,526,Bengaluru Rural
292,29,Karnataka,525,Bengaluru Urban
293,29,Karnataka,529,Bidar
294,29,Karnataka,531,Chamarajanagar
295,29,Karnataka,630,Chikkaballapura
296,29,Karnataka,532,Chikkamagaluru
297,29,Karnataka,533,Chitradurga
298,29,Karnataka,534,Dakshina Kannada
299,29,Karnataka,535,Davanagere
300,29,Karnataka,536,Dharwad
301,29,Karnataka,537,Gadag
302,29,Karnataka,539,Hassan
303,29,Karnataka,540,Haveri
304,29,Karnataka,538,Kalaburagi
305,29,Karnataka,541,Kodagu
306,29,Karnataka,542,Kolar
307,29,Karnataka,543,Koppal
308,29,Karnataka,544,Mandya
309,29,Karnataka,545,Mysuru
310,29,Karnataka,546,Raichur
311,29,Karnataka,631,Ramanagara
312,29,Karnataka,547,Shivamogga
313,29,Karnataka,548,Tumakuru
314,29,Karnataka,549,Udupi
315,29,Karnataka,550,Uttara Kannada
316,29,Karnataka,738,Vijayanagara
317,29,Karnataka,530,Vijayapura
318,29,Karnataka,635,Yadgir
319,32,Kerala,554,Alappuzha
320,32,Kerala,555,Ernakulam
321,32,Kerala,556,Idukki
322,32,Kerala,557,Kannur
323,32,Kerala,558,Kasaragod
324,32,Kerala,559,Kollam
325,32,Kerala,560,Kottayam
326,32,Kerala,561,Kozhikode
327,32,Kerala,562,Malappuram
328,32,Kerala,563,Palakkad
329,32,Kerala,564,Pathanamthitta
330,32,Kerala,565,Thiruvananthapuram
331,32,Kerala,566,Thrissur
332,32,Kerala,567,Wayanad
333,37,Ladakh,6,Kargil
334,37,Ladakh,9,Leh Ladakh
335,31,Lakshadweep,553,Lakshadweep District
336,23,Madhya Pradesh,667,Agar-Malwa
337,23,Madhya Pradesh,639,Alirajpur
338,23,Madhya Pradesh,390,Anuppur
339,23,Madhya Pradesh,391,Ashoknagar
340,23,Madhya Pradesh,392,Balaghat
341,23,Madhya Pradesh,393,Barwani
342,23,Madhya Pradesh,394,Betul
343,23,Madhya Pradesh,395,Bhind
344,23,Madhya Pradesh,396,Bhopal
345,23,Madhya Pradesh,397,Burhanpur
346,23,Madhya Pradesh,398,Chhatarpur
347,23,Madhya Pradesh,399,Chhindwara
348,23,Madhya Pradesh,400,Damoh
349,23,Madhya Pradesh,401,Datia
350,23,Madhya Pradesh,402,Dewas
351,23,Madhya Pradesh,403,Dhar
352,23,Madhya Pradesh,404,Dindori
353,23,Madhya Pradesh,406,Guna
354,23,Madhya Pradesh,407,Gwalior
355,23,Madhya Pradesh,408,Harda
356,23,Madhya Pradesh,410,Indore
357,23,Madhya Pradesh,411,Jabalpur
358,23,Madhya Pradesh,412,Jhabua
359,23,Madhya Pradesh,413,Katni
360,23,Madhya Pradesh,405,Khandwa (East Nimar)
361,23,Madhya Pradesh,414,Khargone (West Nimar)
362,23,Madhya Pradesh,784,Maihar
363,23,Madhya Pradesh,415,Mandla
364,23,Madhya Pradesh,416,Mandsaur
365,23,Madhya Pradesh,766,MAUGANJ
366,23,Madhya Pradesh,417,Morena
367,23,Madhya Pradesh,409,Narmadapuram
368,23,Madhya Pradesh,418,Narsimhapur
369,23,Madhya Pradesh,419,Neemuch
370,23,Madhya Pradesh,722,Niwari
371,23,Madhya Pradesh,785,Pandhurna
372,23,Madhya Pradesh,420,Panna
373,23,Madhya Pradesh,421,Raisen
374,23,Madhya Pradesh,422,Rajgarh
375,23,Madhya Pradesh,423,Ratlam
376,23,Madhya Pradesh,424,Rewa
377,23,Madhya Pradesh,425,Sagar
378,23,Madhya Pradesh,426,Satna
379,23,Madhya Pradesh,427,Sehore
380,23,Madhya Pradesh,428,Seoni
381,23,Madhya Pradesh,429,Shahdol
382,23,Madhya Pradesh,430,Shajapur
383,23,Madhya Pradesh,431,Sheopur
384,23,Madhya Pradesh,432,Shivpuri
385,23,Madhya Pradesh,433,Sidhi
386,23,Madhya Pradesh,638,Singrauli
387,23,Madhya Pradesh,434,Tikamgarh
388,23,Madhya Pradesh,435,Ujjain
389,23,Madhya Pradesh,436,Umaria
390,23,Madhya Pradesh,437,Vidisha
391,27,Maharashtra,466,Ahilyanagar
