#,Code,District Name,District Headquarters,C.D. Blocks,Population (2011),Area (km2),Density (/km2) (2011),Map
1,AR,Araria,Araria,Araria Bhargama Forbesganj Jokihat Kursa Kanta Narpatganj Palasi Raniganj Sikti,2811569,2829,751,
2,AW,Arwal,Arwal,Arwal Kaler Karpi Kurtha Sonbhadra Banshi Suryapur,699000,637,918,
3,AU,Aurangabad,Aurangabad,Aurangabad Barun Daudnagar Deo Goh Haspura Kutumba Madanpur Nabinagar Obra Rafiganj,2540073,3303,607,
4,BA,Banka,Banka,Amarpur Banka Barahat Belhar Bounsi Chandan Dhoraiya Fullidumar Katoria Rajoun Sambhuganj,2034763,3018,533,
5,BE,Begusarai,Begusarai,Bachhwara Bakhri Balia Barauni Begusarai Bhagwanpur Birpur Cheria Bariarpur Chhorahi Dandari Garhpura Khodawandpur Mansurchak Matihani Naokothi Sahebpur Kamal Samho Akha Kurha Teghra,2970541,1917,1222,
6,BG,Bhagalpur,Bhagalpur,Bihpur Gopalpur Goradih Ismailpur Jagdishpur Kahalgaon Kharik Narayanpur Nathnagar Naugachhia Pirpainti Rangra Chowk Sabour Sanhaula Shahkund Sultanganj,3037766,2569,946,
7,BJ,Bhojpur,Arrah,Arrah Agiaon Barhara Bihiya Charpokhari Garhani Jagdishpur Koilwar Piro Sahar Sandesh Shahpur Tarari Udwantnagar,2728407,2473,903,
8,BU,Buxar,Buxar,Buxar Brahmapur Chakki Chausa Chaugain Dumraon Itarhi Kesath Nawanagar Rajpur Simri,1706352,1624,864,
9,DA,Darbhanga,Darbhanga,Alinagar Bahadurpur Baheri Benipur Biraul Darbhanga Sadar Gaura Bauram Ghanshyampur Hanuman Nagar Hayaghat Jale Keoti Kiratpur Kusheshwar Asthan East Kusheshwar Asthan Manigachhi Singhwara Tardih,3937385,2278,1442,
10,EC,East Champaran,Motihari,Adapur Areraj Banjaria Bankatwa Chakia Chiraiya Dhaka Ghorasahan Harsidhi Kalyanpur Kesaria Kotwa Madhuban Mehsi Motihari Narkatia Paharpur Pakri Dayal Patahi Phenhara Piprakothi Ramgarhwa Raxaul Sangrampur Sugauli Tetaria Turkaulia,5099371,3969,991,
11,GA,Gaya,Gaya,Gaya Town Amas Atri Banke Bazar Barachatti Bathani Belaganj Bodh Gaya Dobhi Dumaria Fatehpur Guraru Gurua Imamganj Khizirsarai Konch Manpur Mohanpur Muhra Paraiya Sherghati Tan Kuppa Tekari Wazirganj,4391418,4978,696,
12,GO,Gopalganj,Gopalganj,Baikunthpur Barauli Bhorey Bijaipur Gopalganj Hathua Katiya Kuchaikote Manjha Pach Deuri Phulwaria Sidhwalia Thawe Uchkagaon,2562012,2033,1057,
13,JA,Jamui,Jamui,Barhat Chakai Gidhour Islampur Aliganj Jamui Jhajha Khaira Laxmipur Sikandra Sono,1760405,3099,451,
14,JE,Jehanabad,Jehanabad,Ghoshi Hulasganj Jehanabad Kako Makhdumpur Modanganj Ratni Faridpur,1125313,1569,963,
15,KH,Khagaria,Khagaria,Alauli Baldaur Chautham Gogri Khagaria Mansi Parbatta,1666886,1486,859,
16,KI,Kishanganj,Kishanganj,Bahadurganj Dighalbank Kishanganj Kochadhaman Pothia Terhagachh Thakurganj,1690400,1884,687,
17,KM,Kaimur,Bhabua,Adhaura Bhabua Bhagwanpur Chainpur Chand Durgawati Kudra Mohania Nuaon Ramgarh Rampur,1626384,3363,382,
18,KT,Katihar,Katihar,Amdabad Azamnagar Balrampur Barari Barsoi Dandkhora Falka Hasanganj Kadwa Katihar Korha Kursela Manihari Mansahi Pranpur Sameli,3071029,3056,782,
19,LA,Lakhisarai,Lakhisarai,Barahiya Chanan Halsi Lakhisarai Pipariya Ramgarh Chowk Surajgarha,1000912,1229,652,
20,MB,Madhubani,Madhubani,Andhra Tharhi Babubarhi Basopatti Benipatti Bisfi Ghoghardiha Harlakhi Jainagar Jhanjharpur Kaluahi Khajauli Ladania Lakhnaur Laukahi Madhwapur Madhubani Pandaul Phulparas Rahika Rajnagar,4487379,3501,1020,
21,MG,Munger,Munger,Asarganj Bariarpur Dharhara Haveli Kharagpur Jamalpur Munger Sangrampur Tarapur Tetia Bambar,1367765,1419,800,
22,MP,Madhepura,Madhepura,Alamnagar Bihariganj Chousa Gamhariya Ghelardh Gwalpara Kumarkhand Madhepura Murliganj Puraini Shankarpur Singheshwar Udakishunganj,2001762,1787,853,
23,MZ,Muzaffarpur,Muzaffarpur,Aurai Block Bandra Bochaha Gaighat Kanti Katra Kurhani Marwan Minapur Muraul (Dholi) Motipur Musahri Paroo Sahebganj Sakra Saraiya,4801062,3173,1180,
24,NL,Nalanda,Bihar Sharif,Asthawan Bena Biharsharif Bind Chandi Ekangarsarai Giriyak Harnaut Hilsa Islampur Karai Parsurai Katrisarai Nagarnausa Noorsarai Parwalpur Rahui Rajgir Sarmera Silao Tharthari,2877653,2354,1006,
25,NW,Nawada,Nawada,Akbarpur Govindpur Hisua Kashichak Kawakol Meskaur Nardiganj Narhat Nawada Pakribarawan Rajauli Roh Sirdala Warisaliganj,2219146,2492,726,
26,PA,Patna,Patna,Patna Sadar Athmalgola Bakhtiarpur Barh Belchi Bihta Bikram Danapur Daniyawan Dhanarua Dulhin Bazar Fatuha Ghoswari Khusrupur Maner Masaurhi Mokama Naubatpur Paliganj Pandarak Phulwari Sharif Punpun Sampatchak,5838465,3202,1471,
27,PU,Purnia,Purnia,Amour Baisa Baisi Banmankhi Barhara Kothi Bhawanipur Rajdham Dagarua Dhamdaha Jalalgarh Kasba Krityanand Nagar Purnia East Rupauli Srinagar,3264619,3228,787,
28,RO,Rohtas,Sasaram,Akorhi Gola Bikramganj Chenari Dawath Dehri Dinara Karakat Kargahar Kochas Nasriganj Nauhatta Nokha Rajpur Rohtas Sanjhauli Sasaram Sheosagar Suryapura Tilauthu,2959918,3850,636,
29,SH,Saharsa,Saharsa,Banma Itahri Kahara Mahishi Nauhatta Patarghat Salkhua Sattar Kataiya Sour Bazar Simri-Bakhtiyarpur Sonbarsa,1900661,1702,885,
30,SM,Samastipur,Samastipur,Bibhutipur Bithan Dalsing Sarai Hasanpur Kalyanpur Khanpur Mohanpur Mohiuddin Nagar Morwa Patori Pusa Rosera Samastipur Sarairanjan Shivajinagar Singhiya Tajpur Ujiyarpur Vidyapati Nagar Warishnagar,4261566,2905,1175,
31,SO,Sheohar,Sheohar,Dumri Katsari Piprahi Purnahiya Sheohar Tariani Chowk,656246,349,1880,
32,SP,Sheikhpura,Sheikhpura,Ariari Barbigha Chewara Ghat Kusumbha Sheikhpura Shekhopur Sarai,634927,689,762,
33,SR,Saran,Chhapra,Amnour Baniapur Chhapra Dariyapur Dighwara Ekma Garkha Ishupur Jalalpur Lahladpur Maker Manjhi Marhaura Mashrakh Nagra Panapur Parsa Revelganj Sonpur Taraiya,3951862,2641,1231,
34,ST,Sitamarhi,"Dumra, Sitamarhi",,3423574,2199,1214,
35,SU,Supaul,Supaul,,2229076,2410,724,
36,SW,Siwan,Siwan,Andar Barharia Basantpur Bhagwanpur Hat Darauli Daraundha Goriakothi Guthani Hasanpura Hussainganj Lakri Nabiganj Maharajganj Mairwa Nautan Panchrukhi Raghunathpur Siswan Siwan Ziradei,3330464,2219,1221,
37,VA,Vaishali,Hajipur,Bhagwanpur Bidupur Chehra Kalan Desari Goraul Hajipur Jandaha Lalganj Mahnar Mahua Patedhi Belsar Patepur Raghopur Rajapakar Sahdei Buzurg Vaishali,3495021,2036,1332,
38,WC,West Champaran,Bettiah,Bagaha Bairia Bettiah Bhitaha Chanpatia Gaunaha Jogapatti Lauriya Nandangarh Madhubani Mainatand Majhaulia Narkatiaganj Nautan Piprasi Ramnagar Sidhaw Sikta Thakrahan,3935042,5229,582,
