No.,District,Code,Headquarters,Estd.,Predecessor,Area (km2)[35],Population[35],Pop. density (/km2),Divisions[36],Taluks[36],Assembly constituencies,Lok sabha constituencies,Map
1,Ariyalur,ARI,Ariyalur,23-Nov-07,Perambalur,2027.6,754894,372,Ariyalur Udayarpalayam,Andimadam Ariyalur Sendurai Udayarpalayam,Ariyalur Jayankondam,Chidambaram,
2,Chengalpattu,CHG,Chengalpattu,29-Nov-19,Kanchipuram,2802.6,2556244,912,Chengalpattu Madurantakam Tambaram,Chengalpattu Cheyyur Madurantakam Pallavaram Tambaram Thiruporur Thirukazhukundram Vandalur,Cheyyur Chengalpattu Maduranthakam Pallavaram Tambaram Thiruporur,Kancheepuram Sriperumbudur,
3,Chennai (formerly Madras),CHN,Chennai,1-Nov-56,,462.3,6748026,10052,Chennai Central Chennai North Chennai South,Alandur Ambattur Aminjikarai Ayanavaram Egmore Guindy Kolathur Madhavaram Maduravoyal Mambalam Thirumayilai Perambur Purasawalkam Sholinganallur Tiruvottiyur Tondiarpet Velachery,Alandur Ambattur Anna Nagar Chepauk-Thiruvallikeni Dr. Radhakrishnan Nagar Egmore Harbour Kolathur Maduravoyal Madhavaram Perambur Royapuram Saidapet Sholinganallur Thiru-Vi-Ka Nagar Thirumayilai Thiruvottiyur Thousand Lights Thyagaraya Nagar Velachery Villivakkam Virugambakkam,Chennai Central Chennai North Chennai South Sriperumbudur Thiruvallur,
4,Coimbatore,COI,Coimbatore,1-Nov-56,,4950.7,3458045,699,Coimbatore North Coimbatore South Pollachi,Anaimalai Annur Coimbatore North Coimbatore South Kinathukadavu Madukkarai Mettupalayam Perur Pollachi Sulur Valparai,Kavundampalayam Kinathukadavu Mettupalayam Pollachi Coimbatore North Coimbatore South Singanallur Sulur Thondamuthur Valparai,Coimbatore Nilgiris Pollachi,
5,Cuddalore,CUD,Cuddalore,30-Sep-93,South Arcot District,3870,2605914,673,Chidambaram Cuddalore Vriddachalam,Bhuvanagiri Chidambaram Cuddalore Kattumannarkoil Kurinjipadi Panruti Srimushnam Titakudi Veppur Vriddachalam,Bhuvanagiri Chidambaram Cuddalore Kattumannarkoil Kurinjipadi Neyveli Panruti Tittakudi Virudhachalam,Chidambaram Cuddalore,
6,Dharmapuri,DHA,Dharmapuri,2-Oct-65,Salem,4735.7,1506843,318,Dharmapuri Harur,Dharmapuri Harur Karimangalam Nallampalli Palacode Pappireddipatti Pennagaram,Dharmapuri Harur Palacode Pappireddipatti Pennagaram,Dharmapuri,
7,Dindigul,DIN,Dindigul,15-Sep-85,Madurai,6289.1,2159775,343,Dindigul Kodaikanal Palani,Athoor Dindigul-East Dindigul-West Gujiliamparai Kodaikanal Natham Nilakottai Oddanchattiram Palani Vedasandur,Athoor Dindigul Natham Nilakottai Oddanchatram Palani Vedasandur,Dindigul Karur,
8,Erode,ERO,Erode,31-Aug-79,Coimbatore,6036,2251744,373,Erode Gobichettipalayam,Anthiyur Bhavani Erode Gobichettipalayam Kodumudi Modakurichi Nambiyur Perundurai Sathyamangalam Thalavadi,Anthiyur Bhavani Bhavanisagar Erode East Erode West Gobichettipalayam Modakkurichi Perundurai,Erode Nilgiris Tiruppur,
9,Kallakurichi,KAL,Kallakurichi,26-Nov-19,Viluppuram,3440.8,1370281,398,Kallakkurichi Thirukoilur,Chinnasalem Kallakkurichi Kalvarayan Malai Sankarapuram Thirukoilur Ulundurpet Vanapuram,Kallakkurichi Rishivandiyam Sankarapuram Tirukkoyilur Ulundurpettai,Kallakkurichi Viluppuram,
10,Kancheepuram,KAC,Kancheepuram,1-Jul-97,Chingleput,1800.2,1166401,648,Kancheepuram Sriperumbudur,Kancheepuram Kundrathur Sriperumbudur Uthiramerur Walajabad,Kancheepuram Sriperumbudur Uthiramerur,Kancheepuram Sriperumbudur,
11,Kanyakumari,KAY,Nagercoil,1-Nov-56,,1729.2,1870374,1082,Nagercoil Padmanabhapuram,Agastheeswaram Kalkulam Killiyoor Vilavancode Thiruvattar Thovalai,Colachal Kanniyakumari Killiyur Nagercoil Padmanabhapuram Vilavancode,Kanniyakumari,
12,Karur,KAR,Karur,30-Sep-95,Tiruchirappalli,3022.3,1064493,352,Karur Kulithalai,Aravakurichi Kadavur Karur Krishnarayapuram Kulithalai Manmangalam Pugalur,Aravakurichi Karur Krishnarayapuram Kulithalai,Karur Perambalur,
13,Krishnagiri,KRI,Krishnagiri,9-Feb-04,Dharmapuri,5414.4,1883731,348,Hosur Krishnagiri,Anchetty Bargur Denkanikottai Hosur Krishnagiri Pochampalli Shoolagiri Uthangarai,Bargur Hosur Krishnagiri Thalli Uthangarai Veppanapalli,Krishnagiri,
14,Madurai,MAD,Madurai,1-Nov-56,,3846.4,3038252,790,Madurai Melur Usilampatti,Madurai-East Madurai-North Madurai-South Madurai-West Kallikudi Melur Peraiyur Thirumangalam Thirupparankundram Usilampatti Vadipatti,Madurai Central Madurai East Madurai North Madurai South Madurai West Melur Sholavandan Thirumangalam Thiruparankundram Usilampatti,Madurai Theni Virudhunagar,
15,Mayiladuthurai,MAY,Mayiladuthurai,28-Dec-20,Nagapattinam,1237.1,918356,742,Mayiladuthurai Sirkazhi,Kuthalam Mayiladuthurai Sirkazhi Tharangambadi,Mayiladuthurai Poompuhar Sirkazhi,Mayiladuthurai,
16,Nagapattinam,NAG,Nagapattinam,18-Oct-91,Thanjavur,1459,697069,478,Nagapattinam Vedaranyam,Kilvelur Nagapattinam Thirukkuvalai Vedaranyam,Kilvelur Nagapattinam Vedaranyam,Nagapattinam,
17,Namakkal,NAM,Namakkal,1-Jan-97,Salem,3573.4,1726601,483,Namakkal Thiruchengode,Kollimalai Kumarapalayam Mohanur Namakkal Paramathi-Velur Rasipuram Senthamangalam Thiruchengode,Namakkal Kumarapalayam Paramathi-Velur Rasipuram Senthamangalam Thiruchengode,Erode Namakal,
18,Nilgiris,NIL,Ooty,1-Nov-56,,2452.5,735394,300,Coonoor Gudalur Udagamandalam,Coonoor Gudalur Kotagiri Kundah Pandalur Udagamandalam,Coonoor Gudalur Udagamandalam,Nilgiris,
19,Perambalur,PER,Perambalur,30-Sep-95,Tiruchirappalli,1836.6,565223,308,Perambalur,Alathur Kunnam Perambalur Veppanthattai,Kunnam Perambalur,Perambalur,
20,Pudukkottai,PUD,Pudukkottai,14-Jan-74,Thanjavur and Tiruchirappalli,4847.8,1618345,334,Aranthangi Illuppur Pudukkottai,Alangudi Aranthangi Avadaiyarkoil Gandarvakottai Illuppur Karambakkudi Kulathur Manamelkudi Ponnamaravathi Pudukkottai Thirumayam Viralimalai,Alangudi Aranthangi Gandarvakottai Pudukottai Thirumayam Viralimalai,Karur Ramanathapuram Sivaganga Tiruchirappalli,
21,Ramanathapuram,RAM,Ramanathapuram,1-Nov-56,,4243.1,1353445,319,Paramakudi Ramanathapuram,Kadaladi Kamuthi Kilakarai Mudukulathur Paramakudi Rajasingamangalam Ramanathapuram Rameswaram Tiruvadanai,Mudukulathur Paramakudi Ramanathapuram Tiruvadanai,Ramanathapuram,
22,Ranipet,RAN,Ranipet,28-Nov-19,Vellore,2234.3,1210277,542,Arakkonam Ranipet,Arakkonam Arkadu Kalavai Nemili Sholinghur Walajapet,Arakkonam Arcot Ranipet Sholingur,Arakkonam,
23,Salem,SAL,Salem,1-Nov-56,,5245,3482056,669,Attur Mettur Salem Sankagiri,Attur Idappadi Gangavalli Kadayampatti Mettur Omalur Pethanaickenpalayam Salem Salem South Salem West Sankagiri Thalaivasal Vazhapady Yercaud,Attur Edappadi Gangavalli Mettur Omalur Sankari Salem North Salem South Salem West Veerapandi Yercaud,Dharmapuri Kallakkurichi Namakkal Salem,
24,Sivaganga,SIV,Sivaganga,15-Mar-85,Ramanathapuram,4086,1339101,328,Devakottai Sivaganga,Devakottai Ilayangudi Kalayarkoil Karaikudi Manamadurai Singampunari Sivaganga Tirupathur Tiruppuvanam,Karaikudi Manamadurai Sivaganga Tirupattur,Sivaganga,
25,Tenkasi,TEN,Tenkasi,22-Nov-19,Tirunelveli,2916.1,1407627,483,Sankarankoil Tenkasi,Alangulam Kadayanallur Sankarankoil Shenkottai Sivagiri Tenkasi Thiruvengadam Veerakeralampudur,Alangulam Kadayanallur Sankarankovil Tenkasi Vasudevanallur,Tenkasi Tirunelveli,
26,Thanjavur,THA,Thanjavur,1-Nov-56,,3396.6,2405890,708,Kumbakonam Pattukkottai Thanjavur,Budalur Kumbakonam Orathanadu Papanasam Pattukkottai Peravurani Thanjavur Thiruvaiyaru Thiruvidaimarudur Thiruvonam,Kumbakonam Orathanadu Papanasam Pattukottai Peravurani Thanjavur Thiruvayaru Thiruvidaimarudur,Mayiladuthurai Thanjavur,
27,Theni,THE,Theni,25-Jul-96,Madurai,3066,1245899,406,Periyakulam Uthamapalayam,Andipatti Bodniayakkanur Theni Periyakulam Uthamapalayam,Andipatti Bodinayakanur Cumbum Periyakulam,Theni,
28,Thoothukudi,THO,Thoothukudi,20-Oct-86,Tirunelveli,4621,1750176,379,Kovilpatti Tiruchendur Thoothukudi,Eral Ettayapuram Kayatharu Kovilpatti Ottapidaram Sathankulam Thiruvaikundam Tiruchendur Thoothukudi Vilathikulam,Vilathikulam Thoothukudi Tiruchendur Srivaikuntam Ottapidaram Kovilpatti,Thoothukudi,
29,Tiruchirappalli,TIC,Tiruchirappalli,1-Nov-56,,4407,2722290,618,Lalgudi Manachanallur Musiri Srirangam Tiruchirappalli,Lalgudi Manachanallur Manapparai Marungapuri Musiri Srirangam Tiruchirappalli West Tiruchirappalli East Thiruverumbur Thottiyam Thuraiyur,Lalgudi Manachanallur Manapparai Musiri Srirangam Thiruverumbur Thuraiyur Tiruchirappalli East Tiruchirappalli West,Karur Perambalur Tiruchirappalli,
30,Tirunelveli,TIN,Tirunelveli,1-Nov-56,,3842.4,1665253,433,Cheranmahadevi Tirunelveli,Ambasamudram Cheranmahadevi Manur Nanguneri Palayamkottai Radhapuram Tisayanvilai Tirunelveli,Ambasamudram Nanguneri Palayamkottai Radhapuram Tirunelveli,Tirunelveli,
31,Tirupathur,TIA,Tirupattur,28-Nov-19,Vellore,1792.9,1111812,620,Tirupathur Vaniyambadi,Ambur Natrampalli Tirupathur Vaniyambadi,Ambur Jolarpet Tirupathur Vaniyambadi,Tiruvannamalai Vellore,
32,Tiruppur,TIP,Tiruppur,22-Feb-09,Coimbatore and Erode,5186.3,2479052,478,Dharapuram Tiruppur Udumalaipettai,Avinashi Dharapuram Kangeyam Madathukulam Palladam Tiruppur North Tiruppur South Udumalaipettai Uthukuli,Avinashi Dharapuram Kangeyam Madathukulam Palladam Tiruppur North Tiruppur South Udumalaipettai,Coimbatore Erode Nilgiris Pollachi Tiruppur,
33,Tiruvallur,TAL,Tiruvallur,1-Jul-97,Chingleput,3444.2,3728104,1082,Ponneri Tiruttani Tiruvallur,Avadi Gummidipoondi Pallipattu Ponneri Poonamallee R. K. Pettai Tiruttani Tiruvallur Uthukkottai,Avadi Gummidipoondi Ponneri Poonamallee Tiruttani Tiruvallur,Arakkonam Tiruvallur,
34,Tiruvannamalai,TAN,Tiruvannamalai,30-Sep-89,North Arcot,6191,2464875,398,Aarani Cheyyar Tiruvannamalai,Aarani Chengam Chetpet Cheyyar Jamunamarathur Kalasapakkam Kilpennathur Polur Thandarampattu Tiruvannamalai Vandavasi Vembakkam,Arani Chengam Cheyyar Kalasapakkam Kilpennathur Polur Tiruvannamalai Vandavasi,Arani Tiruvannamalai,
35,Tiruvarur,TAR,Thiruvarur,1-Jan-97,Nagapattinam and Thanjavur,2161,1264277,585,Mannargudi Tiruvarur,Koothanallur Kudavasal Mannargudi Nannilam Needamangalam Thiruthiraipoondi Tiruvarur Valangaiman Muthupet,Mannargudi Nannilam Thiruthuraipoondi Thiruvarur,Nagapattinam Thanjavur,
36,Vellore,VEL,Vellore,30-Sep-89,North Arcot,2222.1,1614242,726,Gudiyatham Vellore,Anaicut Gudiyatham Pernampattu Katpadi Kilvaithinankuppam Vellore,Anaikattu Gudiyatham Katpadi Kilvaithinankuppam Vellore,Arakkonam Vellore,
37,Viluppuram,VIL,Viluppuram,30-Sep-93,South Arcot,3725.5,2093003,562,Tindivanam Villupuram,Gingee Kandachipuram Marakkanam Melmalaianur Tindivanam Vanur Vikravandi Villupuram Thiruvennainallur,Gingee Mailam Tindivanam Vanur Villupuram Vikravandi,Arani Villupuram,
38,Virudhunagar,VIR,Virudhunagar,15-Mar-85,Ramanathapuram,4288,1942288,453,Aruppukkottai Sattur Sivakasi,Aruppukkottai Kariapatti Rajapalayam Sattur Sivakasi Srivilliputhur Tiruchuli Virudhunagar Watrap Vembakottai,Aruppukkottai Rajapalayam Sattur Sivakasi Srivilliputhur Tiruchuli Virudhunagar,Ramanathapuram Tenkasi Virudhunagar,
