S.No.,State Code,State Name,District Code,District Name,Area (km2)[5],Population (2011)[5],Population density (per km2)
1,35.0,Andaman And Nicobar Islands,603.0,Nicobars,,,
2,35.0,Andaman And Nicobar Islands,632.0,North And Middle Andaman,,,
3,35.0,Andaman And Nicobar Islands,602.0,South Andamans,,,
4,28.0,Andhra Pradesh,745.0,Alluri Sitharama Raju,12251,953960,77.87
5,28.0,Andhra Pradesh,744.0,Anakapalli,4292,1726998,402.38
6,28.0,Andhra Pradesh,502.0,Anantapuramu,10205,2241105,219.61
7,28.0,Andhra Pradesh,753.0,Annamayya,7954,1697308,213.39
8,28.0,Andhra Pradesh,750.0,Bapatla,3829,1586918,414.45
9,28.0,Andhra Pradesh,503.0,Chittoor,6855,1872951,273.22
10,28.0,Andhra Pradesh,747.0,Dr. B. R. Ambedkar Konaseema,2083,1719093,825.3
11,28.0,Andhra Pradesh,505.0,East Godavari,2561,1832332,715.48
12,28.0,Andhra Pradesh,748.0,Eluru,6579,2006737,305.02
13,28.0,Andhra Pradesh,506.0,Guntur,2443,2091075,855.95
14,28.0,Andhra Pradesh,746.0,Kakinada,3019,2092374,693.07
15,28.0,Andhra Pradesh,510.0,Krishna,3775,1735079,459.62
16,28.0,Andhra Pradesh,511.0,Kurnool,7980,2271686,284.67
17,28.0,Andhra Pradesh,755.0,Nandyal,9682,1781777,184.03
18,28.0,Andhra Pradesh,749.0,NTR,3316,2218591,669.06
19,28.0,Andhra Pradesh,751.0,Palnadu,7298,2041723,279.76
20,28.0,Andhra Pradesh,743.0,Parvathipuram Manyam,3659,925340,252.89
21,28.0,Andhra Pradesh,517.0,Prakasam,14322,2288026,159.76
22,28.0,Andhra Pradesh,519.0,Srikakulam,4591,2191471,477.34
23,28.0,Andhra Pradesh,515.0,Sri Potti Sriramulu Nellore,10441,2469712,236.54
24,28.0,Andhra Pradesh,754.0,Sri Sathya Sai,8925,1840043,206.17
25,28.0,Andhra Pradesh,752.0,Tirupati,8231,2196984,266.92
26,28.0,Andhra Pradesh,520.0,Visakhapatnam,1048,1959544,1869.79
27,28.0,Andhra Pradesh,521.0,Vizianagaram,4122,1930811,468.42
28,28.0,Andhra Pradesh,523.0,West Godavari,2278,1844898,809.88
29,28.0,Andhra Pradesh,504.0,Y.S.R.,,,
30,12.0,Arunachal Pradesh,628.0,Anjaw,6190,21089,3
31,12.0,Arunachal Pradesh,787.0,Bichom,,,
32,12.0,Arunachal Pradesh,229.0,Changlang,4662,147951,32
33,12.0,Arunachal Pradesh,230.0,Dibang Valley,9129,7948,1
34,12.0,Arunachal Pradesh,231.0,East Kameng,4134,78413,19
35,12.0,Arunachal Pradesh,232.0,East Siang,4005,99019,25
36,12.0,Arunachal Pradesh,718.0,Kamle,200,"22,256[29]",111.28
37,12.0,Arunachal Pradesh,786.0,Keyi Panyor,,,
38,12.0,Arunachal Pradesh,677.0,Kra Daadi,2202,22290,10
39,12.0,Arunachal Pradesh,233.0,Kurung Kumey,8818,89717,10
40,12.0,Arunachal Pradesh,724.0,Leparada,,,
41,12.0,Arunachal Pradesh,234.0,Lohit,2402,145538,61
42,12.0,Arunachal Pradesh,666.0,Longding,"1,200[33]","60,000[33]",50[33]
43,12.0,Arunachal Pradesh,235.0,Lower Dibang Valley,3900,53986,14
44,12.0,Arunachal Pradesh,719.0,Lower Siang,,80597,
45,12.0,Arunachal Pradesh,236.0,Lower Subansiri,3460,82839,24
46,12.0,Arunachal Pradesh,678.0,Namsai,1587,95950,60
47,12.0,Arunachal Pradesh,723.0,Pakke-Kessang,,,
48,12.0,Arunachal Pradesh,237.0,Papum Pare,2875,176385,61
49,12.0,Arunachal Pradesh,725.0,Shi-Yomi,2875,13310,4.6
50,12.0,Arunachal Pradesh,679.0,Siang,2919,31920,11
51,12.0,Arunachal Pradesh,238.0,Tawang,2085,49950,24
52,12.0,Arunachal Pradesh,239.0,Tirap,2362,111975,47
53,12.0,Arunachal Pradesh,240.0,Upper Siang,6188,33146,5
54,12.0,Arunachal Pradesh,241.0,Upper Subansiri,7032,83205,12
55,12.0,Arunachal Pradesh,242.0,West Kameng,7422,87013,12
56,12.0,Arunachal Pradesh,243.0,West Siang,8325,112272,12
57,18.0,Assam,739.0,Bajali,418,253816,610
58,18.0,Assam,616.0,Baksa,2457,950075,387
59,18.0,Assam,280.0,Barpeta,3182,1693622,532
60,18.0,Assam,705.0,Biswanath,1415,612491,430
61,18.0,Assam,281.0,Bongaigaon,1093,738804,676
62,18.0,Assam,282.0,Cachar,3786,1736319,459
63,18.0,Assam,708.0,Charaideo,,,
64,18.0,Assam,612.0,Chirang#,1170,482162,412
65,18.0,Assam,283.0,Darrang,1585,928500,586
66,18.0,Assam,284.0,Dhemaji,3237,686133,212
67,18.0,Assam,285.0,Dhubri,1608,1394144,867
68,18.0,Assam,286.0,Dibrugarh,3381,1326335,392
69,18.0,Assam,299.0,Dima Hasao##,4890,214102,44
70,18.0,Assam,287.0,Goalpara,1824,1008183,553
71,18.0,Assam,288.0,Golaghat,3502,1066888,305
72,18.0,Assam,289.0,Hailakandi,1327,659296,497
73,18.0,Assam,709.0,Hojai,1686,931218,550
74,18.0,Assam,290.0,Jorhat,2851,924952,324
75,18.0,Assam,291.0,Kamrup,3105,1517542,489
76,18.0,Assam,618.0,Kamrup Metro,,,
77,18.0,Assam,292.0,Karbi Anglong,7366,660955,90
78,18.0,Assam,293.0,Karimganj,,,
79,18.0,Assam,294.0,Kokrajhar#,3169,887142,280
80,18.0,Assam,295.0,Lakhimpur,2277,1042137,458
81,18.0,Assam,706.0,Majuli,880,167304,190
82,18.0,Assam,296.0,Marigaon,,,
83,18.0,Assam,297.0,Nagaon,3973,2823768,711
84,18.0,Assam,298.0,Nalbari,2257,771639,342
85,18.0,Assam,300.0,Sivasagar,2668,679632,255
86,18.0,Assam,301.0,Sonitpur,3176,1924110,606
87,18.0,Assam,707.0,South Salmara Mancachar,,,
88,18.0,Assam,756.0,Tamulpur,884,389150,440
89,18.0,Assam,302.0,Tinsukia,3790,1327929,350
90,18.0,Assam,617.0,Udalguri#,1852,831688,449
91,18.0,Assam,710.0,West Karbi Anglong[1],3035,295358,97
92,10.0,Bihar,188.0,Araria,2829,2811569,751
93,10.0,Bihar,611.0,Arwal,637,699000,918
94,10.0,Bihar,189.0,Aurangabad,3303,2540073,607
94,10.0,Bihar,189.0,Aurangabad,10100,3701282,286.83
95,10.0,Bihar,190.0,Banka,3018,2034763,533
96,10.0,Bihar,191.0,Begusarai,1917,2970541,1222
97,10.0,Bihar,192.0,Bhagalpur,2569,3037766,946
98,10.0,Bihar,193.0,Bhojpur,2473,2728407,903
99,10.0,Bihar,194.0,Buxar,1624,1706352,864
100,10.0,Bihar,195.0,Darbhanga,2278,3937385,1442
101,10.0,Bihar,196.0,Gaya,4978,4391418,696
102,10.0,Bihar,197.0,Gopalganj,2033,2562012,1057
103,10.0,Bihar,198.0,Jamui,3099,1760405,451
104,10.0,Bihar,199.0,Jehanabad,1569,1125313,963
105,10.0,Bihar,200.0,Kaimur (Bhabua),,,
106,10.0,Bihar,201.0,Katihar,3056,3071029,782
107,10.0,Bihar,202.0,Khagaria,1486,1666886,859
108,10.0,Bihar,203.0,Kishanganj,1884,1690400,687
109,10.0,Bihar,204.0,Lakhisarai,1229,1000912,652
110,10.0,Bihar,205.0,Madhepura,1787,2001762,853
111,10.0,Bihar,206.0,Madhubani,3501,4487379,1020
112,10.0,Bihar,207.0,Munger,1419,1367765,800
113,10.0,Bihar,208.0,Muzaffarpur,3173,4801062,1180
114,10.0,Bihar,209.0,Nalanda,2354,2877653,1006
115,10.0,Bihar,210.0,Nawada,2492,2219146,726
116,10.0,Bihar,211.0,Pashchim Champaran,,,
117,10.0,Bihar,212.0,Patna,3202,5838465,1471
118,10.0,Bihar,213.0,Purbi Champaran,,,
119,10.0,Bihar,214.0,Purnia,3228,3264619,787
120,10.0,Bihar,215.0,Rohtas,3850,2959918,636
121,10.0,Bihar,216.0,Saharsa,1702,1900661,885
122,10.0,Bihar,217.0,Samastipur,2905,4261566,1175
123,10.0,Bihar,218.0,Saran,2641,3951862,1231
124,10.0,Bihar,219.0,Sheikhpura,689,634927,762
125,10.0,Bihar,220.0,Sheohar,349,656246,1880
126,10.0,Bihar,221.0,Sitamarhi,2199,3423574,1214
127,10.0,Bihar,222.0,Siwan,2219,3330464,1221
128,10.0,Bihar,223.0,Supaul,2410,2229076,724
129,10.0,Bihar,224.0,Vaishali,2036,3495021,1332
130,4.0,Chandigarh,44.0,Chandigarh,,,
131,22.0,Chhattisgarh,646.0,Balod,3527,826165,234
132,22.0,Chhattisgarh,644.0,Balodabazar-Bhatapara,,,
133,22.0,Chhattisgarh,649.0,Balrampur-Ramanujganj,,,
134,22.0,Chhattisgarh,374.0,Bastar,6596.9,834873,213
135,22.0,Chhattisgarh,650.0,Bemetara,2854.81,795759,279
136,22.0,Chhattisgarh,636.0,Bijapur,6552.96,255230,39
137,22.0,Chhattisgarh,375.0,Bilaspur,3511.1,1625502,463
137,22.0,Chhattisgarh,375.0,Bilaspur,1167,381956,327
138,22.0,Chhattisgarh,376.0,Dakshin Bastar Dantewada,,,
139,22.0,Chhattisgarh,377.0,Dhamtari,4081.93,799781,196
140,22.0,Chhattisgarh,378.0,Durg,2319.99,1721948,742
141,22.0,Chhattisgarh,645.0,Gariaband,5854.94,597653,103
142,22.0,Chhattisgarh,734.0,Gaurella-Pendra-Marwahi,2307.39,336420,166
143,22.0,Chhattisgarh,379.0,Janjgir-Champa,4466.74,966671,360
144,22.0,Chhattisgarh,380.0,Jashpur,6457.41,851669,132
145,22.0,Chhattisgarh,382.0,Kabeerdham,,,
146,22.0,Chhattisgarh,759.0,Khairagarh-Chhuikhadan-Gandai,-,368444,-
147,22.0,Chhattisgarh,643.0,Kondagaon,6050.73,578326,96
148,22.0,Chhattisgarh,383.0,Korba,7145.44,1206640,169
149,22.0,Chhattisgarh,384.0,Korea,,,
150,22.0,Chhattisgarh,385.0,Mahasamund,4963.01,1032754,208
151,22.0,Chhattisgarh,760.0,Manendragarh-Chirmiri-Bharatpur(M C B),,,
152,22.0,Chhattisgarh,761.0,Mohla-Manpur- Ambagarh Chowki,-,283947,-
153,22.0,Chhattisgarh,647.0,Mungeli,2750.36,701707,255
154,22.0,Chhattisgarh,637.0,Narayanpur,6922.68,139820,20
155,22.0,Chhattisgarh,386.0,Raigarh,-,1112982,-
156,22.0,Chhattisgarh,387.0,Raipur,2914.37,2160876,742
157,22.0,Chhattisgarh,388.0,Rajnandgaon,8070,884742,110
158,22.0,Chhattisgarh,762.0,Sakti,-,653036,-
159,22.0,Chhattisgarh,763.0,Sarangarh-Bilaigarh,-,607434,-
160,22.0,Chhattisgarh,642.0,Sukma,5767.02,250159,43
161,22.0,Chhattisgarh,648.0,Surajpur,4998.26,789043,158
162,22.0,Chhattisgarh,389.0,Surguja,5019.8,840352,167
163,22.0,Chhattisgarh,381.0,Uttar Bastar Kanker,,,
164,7.0,Delhi,77.0,Central,,,
165,7.0,Delhi,78.0,East,,,
166,7.0,Delhi,79.0,New Delhi,35,133713,
167,7.0,Delhi,80.0,North,,,
168,7.0,Delhi,81.0,North East,,,
169,7.0,Delhi,82.0,North West,,,
170,7.0,Delhi,671.0,Shahdara,59.75,322931,
171,7.0,Delhi,83.0,South,,,
172,7.0,Delhi,670.0,South East,,,
173,7.0,Delhi,84.0,South West,,,
174,7.0,Delhi,85.0,West,,,
175,30.0,Goa,551.0,North Goa,"1,736","817,761",471
176,30.0,Goa,552.0,South Goa,"1,966","639,962",326
177,24.0,Gujarat,438.0,Ahmedabad,,,
178,24.0,Gujarat,439.0,Amreli,,1513614,
179,24.0,Gujarat,440.0,Anand,,2090276,
180,24.0,Gujarat,672.0,Arvalli,,,
181,24.0,Gujarat,441.0,Banas Kantha,,,
182,24.0,Gujarat,442.0,Bharuch,,1550822,
183,24.0,Gujarat,443.0,Bhavnagar,,2393272,
184,24.0,Gujarat,676.0,Botad,,656005,
185,24.0,Gujarat,668.0,Chhotaudepur,,,
186,24.0,Gujarat,445.0,Dahod,,2126558,
187,24.0,Gujarat,444.0,Dangs,,,
188,24.0,Gujarat,674.0,Devbhumi Dwarka,,,
189,24.0,Gujarat,446.0,Gandhinagar,,1387478,
190,24.0,Gujarat,675.0,Gir Somnath,,,
191,24.0,Gujarat,447.0,Jamnagar,,1407635,
192,24.0,Gujarat,448.0,Junagadh,,1525605,
193,24.0,Gujarat,449.0,Kachchh,,,
194,24.0,Gujarat,450.0,Kheda,,,
195,24.0,Gujarat,451.0,Mahesana,,,
196,24.0,Gujarat,669.0,Mahisagar,,,
197,24.0,Gujarat,673.0,Morbi,,960329,
198,24.0,Gujarat,452.0,Narmada,,,
199,24.0,Gujarat,453.0,Navsari,,1330711,
200,24.0,Gujarat,454.0,Panch Mahals,,,
201,24.0,Gujarat,455.0,Patan,,1342746,
202,24.0,Gujarat,456.0,Porbandar,,586062,
203,24.0,Gujarat,457.0,Rajkot,,3015229,
204,24.0,Gujarat,458.0,Sabar Kantha,,,
205,24.0,Gujarat,459.0,Surat,,,
206,24.0,Gujarat,460.0,Surendranagar,,1585268,
207,24.0,Gujarat,641.0,Tapi,,,
208,24.0,Gujarat,461.0,Vadodara,,,
209,24.0,Gujarat,462.0,Valsad,,1703068,
210,6.0,Haryana,58.0,Ambala,1574,1136784,
211,6.0,Haryana,59.0,Bhiwani,3432,1126833,
212,6.0,Haryana,701.0,Charkhi Dadri,1370,502276,
213,6.0,Haryana,60.0,Faridabad,792,1798954,
214,6.0,Haryana,61.0,Fatehabad,2538,941522,
215,6.0,Haryana,62.0,Gurugram,1253,1514085,
216,6.0,Haryana,63.0,Hisar,3983,1742815,
217,6.0,Haryana,64.0,Jhajjar,1834,956907,
218,6.0,Haryana,65.0,Jind,2702,1332042,
219,6.0,Haryana,66.0,Kaithal,2317,1072861,
220,6.0,Haryana,67.0,Karnal,2520,1506323,
221,6.0,Haryana,68.0,Kurukshetra,1530,964231,
222,6.0,Haryana,69.0,Mahendragarh,1859,921680,
223,6.0,Haryana,604.0,Nuh,1874,1089406,
224,6.0,Haryana,619.0,Palwal,1359,1040493,
225,6.0,Haryana,70.0,Panchkula,898,558890,
226,6.0,Haryana,71.0,Panipat,1268,1202811,
227,6.0,Haryana,72.0,Rewari,1582,896129,
228,6.0,Haryana,73.0,Rohtak,1745,1058683,
229,6.0,Haryana,74.0,Sirsa,4277,1295114,
230,6.0,Haryana,75.0,Sonipat,2122,1480080,
231,6.0,Haryana,76.0,Yamunanagar,1768,1214162,
232,2.0,Himachal Pradesh,15.0,Bilaspur,3511.1,1625502,463
232,2.0,Himachal Pradesh,15.0,Bilaspur,1167,381956,327
233,2.0,Himachal Pradesh,16.0,Chamba,6522,519080,80
234,2.0,Himachal Pradesh,17.0,Hamirpur,1118,454768,407
234,2.0,Himachal Pradesh,17.0,Hamirpur,4021,1104285,275
235,2.0,Himachal Pradesh,18.0,Kangra,5739,1510075,263
236,2.0,Himachal Pradesh,19.0,Kinnaur,6401,84121,13
237,2.0,Himachal Pradesh,20.0,Kullu,5503,437903,80
238,2.0,Himachal Pradesh,21.0,Lahaul and Spiti,7835,18564,1
239,2.0,Himachal Pradesh,22.0,Mandi,3950,999777,250
240,2.0,Himachal Pradesh,23.0,Shimla,5131,814010,159
241,2.0,Himachal Pradesh,24.0,Sirmaur,2825,529855,188
242,2.0,Himachal Pradesh,25.0,Solan,1936,580320,300
243,2.0,Himachal Pradesh,26.0,Una,1540,521173,338
244,1.0,Jammu And Kashmir,1.0,Anantnag   ,"3,574","1,070,144",
245,1.0,Jammu And Kashmir,623.0,Bandipora,,,
246,1.0,Jammu And Kashmir,3.0,Baramulla   ,"4,243","1,015,503",
247,1.0,Jammu And Kashmir,2.0,Budgam   ,"1,361","735,753",
248,1.0,Jammu And Kashmir,4.0,Doda  ,2625,409576,
249,1.0,Jammu And Kashmir,626.0,Ganderbal   ,"1,045","297,003",
250,1.0,Jammu And Kashmir,5.0,Jammu  ,2342,1526406,
251,1.0,Jammu And Kashmir,7.0,Kathua  ,2502,615711,
252,1.0,Jammu And Kashmir,620.0,Kishtwar  ,7737,231037,
253,1.0,Jammu And Kashmir,622.0,Kulgam   ,410,"422,786",
254,1.0,Jammu And Kashmir,8.0,Kupwara   ,"2,379","875,564",
255,1.0,Jammu And Kashmir,10.0,Poonch  ,1674,476820,
256,1.0,Jammu And Kashmir,11.0,Pulwama   ,"1,086","570,060",
257,1.0,Jammu And Kashmir,12.0,Rajouri  ,2630,619266,
258,1.0,Jammu And Kashmir,621.0,Ramban  ,1329,283313,
259,1.0,Jammu And Kashmir,627.0,Reasi  ,1719,314714,
260,1.0,Jammu And Kashmir,624.0,Samba  ,904,318611,
261,1.0,Jammu And Kashmir,625.0,Shopian   ,312,"265,960",
262,1.0,Jammu And Kashmir,13.0,Srinagar   ,"1,979","1,269,751",
263,1.0,Jammu And Kashmir,14.0,Udhampur  ,2367,555357,
264,20.0,Jharkhand,322.0,Bokaro,2883,2062330,715
265,20.0,Jharkhand,323.0,Chatra,3718,1042886,280
266,20.0,Jharkhand,324.0,Deoghar,2477,1492073,602
267,20.0,Jharkhand,325.0,Dhanbad,2040,2684487,1316
268,20.0,Jharkhand,326.0,Dumka,3761,1321442,351
269,20.0,Jharkhand,327.0,East Singhbhum,3562,2293919,644
270,20.0,Jharkhand,328.0,Garhwa,4093,1322784,323
271,20.0,Jharkhand,329.0,Giridih,4962,2445474,493
272,20.0,Jharkhand,330.0,Godda,2266,1313551,580
273,20.0,Jharkhand,331.0,Gumla,5360,1025213,191
274,20.0,Jharkhand,332.0,Hazaribagh,3555,1734495,488
275,20.0,Jharkhand,333.0,Jamtara,1811,791042,437
276,20.0,Jharkhand,606.0,Khunti,2535,531885,210
277,20.0,Jharkhand,334.0,Koderma,,,
278,20.0,Jharkhand,335.0,Latehar,4291,726978,169
279,20.0,Jharkhand,336.0,Lohardaga,1502,461790,307
280,20.0,Jharkhand,337.0,Pakur,1811,900422,497
281,20.0,Jharkhand,338.0,Palamu,4393,1939869,442
282,20.0,Jharkhand,607.0,Ramgarh,1341,949443,708
283,20.0,Jharkhand,339.0,Ranchi,5097,2914253,572
284,20.0,Jharkhand,340.0,Sahebganj,,,
285,20.0,Jharkhand,341.0,Saraikela-Kharsawan,2657,1065056,401
286,20.0,Jharkhand,342.0,Simdega,3774,599578,159
287,20.0,Jharkhand,343.0,West Singhbhum,7224,1502338,208
288,29.0,Karnataka,524.0,Bagalkote,6575,1889752,288
289,29.0,Karnataka,528.0,Ballari,4252,1400970,290
290,29.0,Karnataka,527.0,Belagavi,13415,4779661,356
291,29.0,Karnataka,526.0,Bengaluru Rural,2259,990923,431
292,29.0,Karnataka,525.0,Bengaluru Urban,2190,9621551,4393
293,29.0,Karnataka,529.0,Bidar,5448,1703300,313
294,29.0,Karnataka,531.0,Chamarajanagar,5101,1020791,181
295,29.0,Karnataka,630.0,Chikkaballapura,4524,1255104,296
296,29.0,Karnataka,532.0,Chikkamagaluru,7201,1137961,158
297,29.0,Karnataka,533.0,Chitradurga,8440,1659456,197
298,29.0,Karnataka,534.0,Dakshina Kannada,4560,2089649,430
299,29.0,Karnataka,535.0,Davanagere,4460,1643494,370
300,29.0,Karnataka,536.0,Dharwad,4260,1847023,434
301,29.0,Karnataka,537.0,Gadag,4656,1064570,229
302,29.0,Karnataka,539.0,Hassan,6814,1776421,261
303,29.0,Karnataka,540.0,Haveri,4823,1597668,331
304,29.0,Karnataka,538.0,Kalaburagi,10951,2566326,234
305,29.0,Karnataka,541.0,Kodagu,4102,554519,135
306,29.0,Karnataka,542.0,Kolar,3969,1536401,386
307,29.0,Karnataka,543.0,Koppal,7189,1389920,250
308,29.0,Karnataka,544.0,Mandya,4961,1805769,364
309,29.0,Karnataka,545.0,Mysuru,6854,3001127,476
310,29.0,Karnataka,546.0,Raichur,8440,1928812,228
311,29.0,Karnataka,631.0,Ramanagara,,,
312,29.0,Karnataka,547.0,Shivamogga,8477,1752753,207
313,29.0,Karnataka,548.0,Tumakuru,10597,2678980,253
314,29.0,Karnataka,549.0,Udupi,3880,1177361,329
315,29.0,Karnataka,550.0,Uttara Kannada,10291,1437169,140
316,29.0,Karnataka,738.0,Vijayanagara,5644,1353628,240
317,29.0,Karnataka,530.0,Vijayapura,10498,2177331,210
318,29.0,Karnataka,635.0,Yadgir,,,
319,32.0,Kerala,554.0,Alappuzha,1415,2146033,
320,32.0,Kerala,555.0,Ernakulam,2924,3427659,
321,32.0,Kerala,556.0,Idukki,4612,1093156,
322,32.0,Kerala,557.0,Kannur,2966,2615266,
323,32.0,Kerala,558.0,Kasaragod,1989,1390894,
324,32.0,Kerala,559.0,Kollam,2483,2659431,
325,32.0,Kerala,560.0,Kottayam,2206,1983573,
326,32.0,Kerala,561.0,Kozhikode,2345,3249761,
327,32.0,Kerala,562.0,Malappuram,3554,4494998,
328,32.0,Kerala,563.0,Palakkad,4482,2952254,
329,32.0,Kerala,564.0,Pathanamthitta,2652,1172212,
330,32.0,Kerala,565.0,Thiruvananthapuram,2189,3355148,
331,32.0,Kerala,566.0,Thrissur,3027,3243170,
332,32.0,Kerala,567.0,Wayanad,2130,846637,
333,37.0,Ladakh,6.0,Kargil,14086,140802,
334,37.0,Ladakh,9.0,Leh Ladakh,,,
335,31.0,Lakshadweep,553.0,Lakshadweep District,,,
336,23.0,Madhya Pradesh,667.0,Agar Malwa,2785,571275,205
337,23.0,Madhya Pradesh,639.0,Alirajpur,3182,728999,229
338,23.0,Madhya Pradesh,390.0,Anuppur,3746,749237,200
339,23.0,Madhya Pradesh,391.0,Ashoknagar,4674,845071,181
340,23.0,Madhya Pradesh,392.0,Balaghat,9229,1701698,184
341,23.0,Madhya Pradesh,393.0,Barwani,5432,1385881,255
342,23.0,Madhya Pradesh,394.0,Betul,10043,1575362,157
343,23.0,Madhya Pradesh,395.0,Bhind,4459,1703005,382
344,23.0,Madhya Pradesh,396.0,Bhopal,2772,2371061,855
345,23.0,Madhya Pradesh,397.0,Burhanpur,2473,757847,306
346,23.0,Madhya Pradesh,398.0,Chhatarpur,8687,1762375,203
347,23.0,Madhya Pradesh,399.0,Chhindwara,10293,1716612,177
348,23.0,Madhya Pradesh,400.0,Damoh,7306,1264219,173
349,23.0,Madhya Pradesh,401.0,Datia,2038,786754,386
350,23.0,Madhya Pradesh,402.0,Dewas,7020,1563715,223
351,23.0,Madhya Pradesh,403.0,Dhar,8153,2185793,268
352,23.0,Madhya Pradesh,404.0,Dindori,7427,704524,95
353,23.0,Madhya Pradesh,406.0,Guna,6485,1241519,191
354,23.0,Madhya Pradesh,407.0,Gwalior,5214,2032036,390
355,23.0,Madhya Pradesh,408.0,Harda,3339,570465,171
356,23.0,Madhya Pradesh,410.0,Indore,3898,3276697,841
357,23.0,Madhya Pradesh,411.0,Jabalpur,5210,2463289,473
358,23.0,Madhya Pradesh,412.0,Jhabua,6782,1025048,151
359,23.0,Madhya Pradesh,413.0,Katni,4927,1292042,262
360,23.0,Madhya Pradesh,405.0,Khandwa (East Nimar),,,
361,23.0,Madhya Pradesh,414.0,Khargone (West Nimar),,,
362,23.0,Madhya Pradesh,784.0,Maihar,2722.79,856028,314
363,23.0,Madhya Pradesh,415.0,Mandla,5805,1054905,182
364,23.0,Madhya Pradesh,416.0,Mandsaur,5530,1340411,242
365,23.0,Madhya Pradesh,766.0,Mauganj,1866,616645,331
366,23.0,Madhya Pradesh,417.0,Morena,4991,1965970,394
367,23.0,Madhya Pradesh,409.0,Narmadapuram,6698,1241350,185
368,23.0,Madhya Pradesh,418.0,Narsimhapur,,,
369,23.0,Madhya Pradesh,419.0,Neemuch,4267,826067,194
370,23.0,Madhya Pradesh,722.0,Niwari,1170,404807,346
371,23.0,Madhya Pradesh,785.0,Pandhurna,1522,374310,246
372,23.0,Madhya Pradesh,420.0,Panna,7135,1016520,142
373,23.0,Madhya Pradesh,421.0,Raisen,8446,1331597,158
374,23.0,Madhya Pradesh,422.0,Rajgarh,6154,1545814,251
375,23.0,Madhya Pradesh,423.0,Ratlam,4861,1455069,299
376,23.0,Madhya Pradesh,424.0,Rewa,6434,1748461,368
377,23.0,Madhya Pradesh,425.0,Sagar,10252,2378458,232
378,23.0,Madhya Pradesh,426.0,Satna,7502,2228935,297
379,23.0,Madhya Pradesh,427.0,Sehore,6578,1311332,199
380,23.0,Madhya Pradesh,428.0,Seoni,8758,1379131,157
381,23.0,Madhya Pradesh,429.0,Shahdol,6205,1066063,172
382,23.0,Madhya Pradesh,430.0,Shajapur,3460,941403,272
383,23.0,Madhya Pradesh,431.0,Sheopur,6585,687861,104
384,23.0,Madhya Pradesh,432.0,Shivpuri,10278,1726050,168
385,23.0,Madhya Pradesh,433.0,Sidhi,4851,1127033,230
386,23.0,Madhya Pradesh,638.0,Singrauli,5672,1178273,208
387,23.0,Madhya Pradesh,434.0,Tikamgarh,3878,1040359,268
388,23.0,Madhya Pradesh,435.0,Ujjain,6091,1986864,326
389,23.0,Madhya Pradesh,436.0,Umaria,4026,644758,160
390,23.0,Madhya Pradesh,437.0,Vidisha,7371,1458875,198
391,27.0,Maharashtra,466.0,Ahilyanagar,,,
392,27.0,Maharashtra,467.0,Akola,5428,1813906,300.78
393,27.0,Maharashtra,468.0,Amravati,12235,2888445,206.4
394,27.0,Maharashtra,470.0,Beed,10693,1200334,207.04
